size,J_comp,J,N,time,grad_time
8,16,16,131072,0.03701,0.330222
8,-1,16,131072,0.0946651,0.380215
8,16,16,262144,0.07636,0.643155
8,-1,16,262144,0.203203,0.77017
8,32,32,64,0.00011301,0.000518084
8,-1,32,64,0.00012207,0.000705957
8,32,32,128,0.000211,0.000978947
8,-1,32,128,0.000240088,0.00119495
8,32,32,256,0.000422955,0.00250196
8,-1,32,256,0.000481129,0.0026772
8,32,32,512,0.000895023,0.00435495
8,-1,32,512,0.00123096,0.00507998
8,32,32,1024,0.00178885,0.0082221
8,-1,32,1024,0.00178003,0.00862908
8,32,32,2048,0.00402594,0.016279
8,-1,32,2048,0.00391603,0.0164621
8,32,32,4096,0.00711918,0.0302441
8,-1,32,4096,0.00696588,0.0391831
8,32,32,8192,0.0143082,0.0708358
8,-1,32,8192,0.013669,0.0751691
8,32,32,16384,0.026623,0.125399
8,-1,32,16384,0.0301189,0.14607
8,32,32,32768,0.0513852,0.268702
8,-1,32,32768,0.060271,0.298524
8,32,32,65536,0.1003,0.531692
8,-1,32,65536,0.1142,0.616559
8,32,32,131072,0.225048,1.07276
8,-1,32,131072,0.227079,1.2266
8,32,32,262144,0.428672,2.21882
8,-1,32,262144,0.484147,2.49563
8,64,64,64,0.000277996,0.00267601
8,-1,64,64,0.000391006,0.00353289
8,64,64,128,0.000609875,0.00621605
8,-1,64,128,0.000824928,0.006881
8,64,64,256,0.00108409,0.0096302
8,-1,64,256,0.00248003,0.0143752
8,64,64,512,0.00193691,0.019275
8,-1,64,512,0.00429392,0.0223148
8,64,64,1024,0.00354385,0.038084
8,-1,64,1024,0.00565696,0.0442438
8,64,64,2048,0.00709581,0.0755181
8,-1,64,2048,0.0107141,0.0866251
8,64,64,4096,0.014185,0.15678
8,-1,64,4096,0.027375,0.176493
8,64,64,8192,0.0334539,0.341592
8,-1,64,8192,0.0444391,0.351273
8,64,64,16384,0.0599461,0.649317
8,-1,64,16384,0.0925052,0.719673
8,64,64,32768,0.124203,1.2802
8,-1,64,32768,0.195877,1.43785
8,64,64,65536,0.276491,2.57938
8,-1,64,65536,0.378886,2.85751
8,64,64,131072,0.50546,5.41939
8,-1,64,131072,0.802431,6.16983
8,64,64,262144,1.10139,10.5284
8,-1,64,262144,1.56553,11.9533
8,128,128,64,0.00138903,0.0174429
8,-1,128,64,0.00787306,0.0163679
8,128,128,128,0.00283909,0.0327621
8,-1,128,128,0.00334311,0.038058
8,128,128,256,0.00717092,0.06812
8,-1,128,256,0.00694299,0.072454
8,128,128,512,0.0119081,0.138256
8,-1,128,512,0.0139849,0.153336
8,128,128,1024,0.0246289,0.258709
8,-1,128,1024,0.024008,0.264362
8,128,128,2048,0.040241,0.514182
8,-1,128,2048,0.0482781,0.518895
8,128,128,4096,0.0830491,1.03392
8,-1,128,4096,0.106462,1.08541
8,128,128,8192,0.157433,2.07061
8,-1,128,8192,0.205132,2.17469
8,128,128,16384,0.337364,4.00712
8,-1,128,16384,0.430583,4.38411
8,128,128,32768,0.660251,8.06765
8,-1,128,32768,0.847696,11.1541
8,128,128,65536,1.45415,20.1776
8,-1,128,65536,1.84587,19.1601
8,128,128,131072,3.04443,36.9302
8,-1,128,131072,3.43708,38.1721
8,128,128,262144,5.57269,66.9864
8,-1,128,262144,6.73194,72.9638
